date,TSLA,GOOGL,ALXN,AMZN
2019-01-02,62.02399826049805,1054.6800537109375,98.05000305175781,1539.1300048828125
2019-01-03,60.071998596191406,1025.469970703125,100.20999908447266,1500.280029296875
2019-01-04,63.53799819946289,1078.0699462890625,106.0,1575.3900146484375
2019-01-07,66.99199676513672,1075.9200439453125,107.94000244140625,1629.510009765625
2019-01-08,67.06999969482422,1085.3699951171875,108.61000061035156,1656.5799560546875
2019-01-09,67.70600128173828,1081.6500244140625,109.95999908447266,1659.4200439453125
2019-01-10,68.99400329589844,1078.8299560546875,110.93000030517578,1656.219970703125
2019-01-11,69.4520034790039,1064.469970703125,111.12999725341797,1640.56005859375
2019-01-14,66.87999725341797,1051.510009765625,107.58000183105469,1617.2099609375
2019-01-15,68.88600158691406,1086.510009765625,111.7300033569336,1674.56005859375
2019-01-16,69.20999908447266,1089.510009765625,111.69999694824219,1683.780029296875
2019-01-17,69.46199798583984,1099.1199951171875,114.62000274658203,1693.219970703125
2019-01-18,60.45199966430664,1107.300048828125,117.05000305175781,1696.199951171875
2019-01-22,59.784000396728516,1078.6300048828125,114.29000091552734,1632.1700439453125
2019-01-23,57.518001556396484,1084.4100341796875,117.0,1640.02001953125
2019-01-24,58.301998138427734,1084.0,117.91000366210938,1654.9300537109375
2019-01-25,59.40800094604492,1101.510009765625,121.44000244140625,1670.5699462890625
2019-01-28,59.2760009765625,1079.8599853515625,119.20999908447266,1637.8900146484375
2019-01-29,59.492000579833984,1070.06005859375,119.61000061035156,1593.8800048828125
2019-01-30,61.75400161743164,1097.989990234375,121.31999969482422,1670.4300537109375
2019-01-31,61.40399932861328,1125.8900146484375,122.95999908447266,1718.72998046875
2019-02-01,62.44200134277344,1118.6199951171875,126.27999877929688,1626.22998046875
2019-02-04,62.577999114990234,1141.4200439453125,123.75,1633.31005859375
2019-02-05,64.2699966430664,1151.8699951171875,122.87000274658203,1658.81005859375
2019-02-06,63.444000244140625,1122.8900146484375,121.02999877929688,1640.260009765625
2019-02-07,61.50199890136719,1105.9100341796875,118.79000091552734,1614.3699951171875
2019-02-08,61.15999984741211,1102.3800048828125,120.13999938964844,1588.219970703125
2019-02-11,62.56800079345703,1102.1199951171875,120.05000305175781,1591.0
2019-02-12,62.36199951171875,1127.5799560546875,124.26000213623047,1638.010009765625
2019-02-13,61.63399887084961,1128.6300048828125,125.18000030517578,1640.0
2019-02-14,60.75400161743164,1129.199951171875,125.93000030517578,1622.6500244140625
2019-02-15,61.57600021362305,1119.6300048828125,129.4199981689453,1607.949951171875
2019-02-19,61.12799835205078,1126.510009765625,128.92999267578125,1627.5799560546875
2019-02-20,60.512001037597656,1120.5899658203125,129.83999633789062,1622.0999755859375
2019-02-21,58.24599838256836,1104.2099609375,127.55000305175781,1619.43994140625
2019-02-22,58.94200134277344,1116.56005859375,129.72999572753906,1631.56005859375
2019-02-25,59.75400161743164,1117.3299560546875,133.1699981689453,1633.0
2019-02-26,59.571998596191406,1122.010009765625,133.2899932861328,1636.4000244140625
2019-02-27,62.948001861572266,1122.8900146484375,136.00999450683594,1641.0899658203125
2019-02-28,63.97600173950195,1126.550048828125,135.3300018310547,1639.8299560546875
2019-03-01,58.95800018310547,1148.52001953125,137.75,1671.72998046875
2019-03-04,57.071998596191406,1153.4200439453125,136.0800018310547,1696.1700439453125
2019-03-05,55.30799865722656,1169.18994140625,134.77000427246094,1692.4300537109375
2019-03-06,55.24800109863281,1164.93994140625,131.1199951171875,1668.949951171875
2019-03-07,55.31800079345703,1150.8499755859375,128.1699981689453,1625.949951171875
2019-03-08,56.827999114990234,1149.969970703125,128.67999267578125,1620.800048828125
2019-03-11,58.183998107910156,1179.260009765625,132.0399932861328,1670.6199951171875
2019-03-12,56.672000885009766,1197.25,134.3000030517578,1673.0999755859375
2019-03-13,57.79199981689453,1199.06005859375,135.7100067138672,1690.81005859375
2019-03-14,57.992000579833984,1192.530029296875,134.8800048828125,1686.219970703125
2019-03-15,55.08599853515625,1190.300048828125,136.08999633789062,1712.3599853515625
2019-03-18,53.89799880981445,1188.550048828125,133.50999450683594,1742.1500244140625
2019-03-19,53.49399948120117,1202.4599609375,132.94000244140625,1761.8499755859375
2019-03-20,54.720001220703125,1226.4300537109375,131.66000366210938,1797.27001953125
2019-03-21,54.80400085449219,1236.1300048828125,134.2100067138672,1819.260009765625
2019-03-22,52.90599822998047,1207.6500244140625,130.2100067138672,1764.77001953125
2019-03-25,52.08399963378906,1197.3800048828125,132.2899932861328,1774.260009765625
2019-03-26,53.55400085449219,1189.8399658203125,136.7899932861328,1783.760009765625
2019-03-27,54.965999603271484,1178.010009765625,134.60000610351562,1765.699951171875
2019-03-28,55.7239990234375,1172.27001953125,133.25999450683594,1773.4200439453125
2019-03-29,55.97200012207031,1176.8900146484375,135.17999267578125,1780.75
2019-04-01,57.83599853515625,1198.97998046875,135.32000732421875,1814.18994140625
2019-04-02,57.17599868774414,1205.5400390625,138.9199981689453,1813.97998046875
2019-04-03,58.36199951171875,1210.81005859375,139.99000549316406,1820.699951171875
2019-04-04,53.555999755859375,1219.449951171875,139.92999267578125,1818.8599853515625
2019-04-05,54.992000579833984,1211.449951171875,141.1999969482422,1837.280029296875
2019-04-08,54.63999938964844,1208.280029296875,139.75,1849.8599853515625
2019-04-09,54.46200180053711,1202.68994140625,137.64999389648438,1835.8399658203125
2019-04-10,55.21200180053711,1206.449951171875,141.3000030517578,1847.3299560546875
2019-04-11,53.683998107910156,1209.5899658203125,137.4199981689453,1844.0699462890625
2019-04-12,53.540000915527344,1222.72998046875,136.1999969482422,1843.06005859375
2019-04-15,53.2760009765625,1226.530029296875,137.49000549316406,1844.8699951171875
2019-04-16,54.672000885009766,1231.9100341796875,136.94000244140625,1863.0400390625
2019-04-17,54.24599838256836,1240.1400146484375,125.91000366210938,1864.8199462890625
2019-04-18,54.652000427246094,1241.469970703125,126.01000213623047,1861.68994140625
2019-04-22,52.54999923706055,1253.760009765625,128.9600067138672,1887.31005859375
2019-04-23,52.779998779296875,1270.5899658203125,132.3699951171875,1923.77001953125
2019-04-24,51.731998443603516,1260.050048828125,130.08999633789062,1901.75
2019-04-25,49.5260009765625,1267.3399658203125,135.67999267578125,1902.25
2019-04-26,47.02799987792969,1277.4200439453125,134.57000732421875,1950.6300048828125
2019-04-29,48.29399871826172,1296.199951171875,135.2899932861328,1938.4300537109375
2019-04-30,47.737998962402344,1198.9599609375,136.1300048828125,1926.52001953125
2019-05-01,46.801998138427734,1173.3199462890625,134.13999938964844,1911.52001953125
2019-05-02,48.81999969482422,1166.510009765625,133.1300048828125,1900.8199462890625
2019-05-03,51.00600051879883,1189.550048828125,136.69000244140625,1962.4599609375
2019-05-06,51.06800079345703,1193.4599609375,136.9600067138672,1950.550048828125
2019-05-07,49.4119987487793,1178.8599853515625,134.52000427246094,1921.0
2019-05-08,48.96799850463867,1170.780029296875,133.64999389648438,1917.77001953125
2019-05-09,48.395999908447266,1167.969970703125,131.77000427246094,1899.8699951171875
2019-05-10,47.90399932861328,1167.6400146484375,131.69000244140625,1889.97998046875
2019-05-13,45.402000427246094,1136.5899658203125,125.91999816894531,1822.6800537109375
2019-05-14,46.46200180053711,1124.8599853515625,127.93000030517578,1840.1199951171875
2019-05-15,46.38999938964844,1170.800048828125,128.41000366210938,1871.1500244140625
2019-05-16,45.66600036621094,1184.5,131.39999389648438,1907.5699462890625
2019-05-17,42.20600128173828,1168.780029296875,130.89999389648438,1869.0
2019-05-20,41.071998596191406,1144.6600341796875,127.2300033569336,1858.969970703125
2019-05-21,41.01599884033203,1154.43994140625,128.8000030517578,1857.52001953125
2019-05-22,38.54600143432617,1155.8499755859375,127.55000305175781,1859.6800537109375
2019-05-23,39.097999572753906,1145.3399658203125,125.33000183105469,1815.47998046875
2019-05-24,38.125999450683594,1138.6099853515625,127.04000091552734,1823.280029296875
2019-05-28,37.7400016784668,1139.56005859375,125.0,1836.4300537109375
2019-05-29,37.97200012207031,1119.93994140625,121.30000305175781,1819.18994140625
2019-05-30,37.64400100708008,1121.4100341796875,120.48999786376953,1816.3199462890625
2019-05-31,37.03200149536133,1106.5,113.68000030517578,1775.0699462890625
2019-06-03,35.79399871826172,1038.739990234375,114.05000305175781,1692.68994140625
2019-06-04,38.720001220703125,1054.489990234375,117.54000091552734,1729.56005859375
2019-06-05,39.31800079345703,1044.6400146484375,118.77999877929688,1738.5
2019-06-06,41.189998626708984,1047.760009765625,118.80999755859375,1754.3599853515625
2019-06-07,40.900001525878906,1068.3699951171875,118.4000015258789,1804.030029296875
2019-06-10,42.57600021362305,1082.760009765625,116.41999816894531,1860.6300048828125
2019-06-11,43.41999816894531,1081.0400390625,117.13999938964844,1863.699951171875
2019-06-12,41.85200119018555,1079.0999755859375,120.6500015258789,1855.3199462890625
2019-06-13,42.78200149536133,1091.010009765625,117.23999786376953,1870.300048828125
2019-06-14,42.98400115966797,1086.300048828125,117.93000030517578,1869.6700439453125
2019-06-17,45.00600051879883,1093.8900146484375,120.13999938964844,1886.030029296875
2019-06-18,44.948001861572266,1105.239990234375,122.37000274658203,1901.3699951171875
2019-06-19,45.2859992980957,1104.510009765625,123.7699966430664,1908.7900390625
2019-06-20,43.92399978637695,1113.199951171875,128.8300018310547,1918.18994140625
2019-06-21,44.37200164794922,1125.3699951171875,132.38999938964844,1911.300048828125
2019-06-24,44.72800064086914,1116.699951171875,126.9800033569336,1913.9000244140625
2019-06-25,43.95199966430664,1087.5799560546875,125.1500015258789,1878.27001953125
2019-06-26,43.854000091552734,1080.3199462890625,125.33999633789062,1897.8299560546875
2019-06-27,44.56800079345703,1076.6300048828125,126.11000061035156,1904.280029296875
2019-06-28,44.69200134277344,1082.800048828125,130.97999572753906,1893.6300048828125
2019-07-01,45.433998107910156,1100.0,131.27999877929688,1922.18994140625
2019-07-02,44.90999984741211,1112.5999755859375,134.0800018310547,1934.31005859375
2019-07-03,46.97999954223633,1122.989990234375,133.35000610351562,1939.0
2019-07-05,46.619998931884766,1132.6700439453125,130.3000030517578,1942.9100341796875
2019-07-08,46.06800079345703,1116.7900390625,125.30000305175781,1952.3199462890625
2019-07-09,46.012001037597656,1124.2900390625,125.72000122070312,1988.300048828125
2019-07-10,47.784000396728516,1140.9100341796875,124.37000274658203,2017.4100341796875
2019-07-11,47.720001220703125,1144.0799560546875,121.48999786376953,2001.0699462890625
2019-07-12,49.01599884033203,1145.3399658203125,120.81999969482422,2011.0
2019-07-15,50.70000076293945,1150.510009765625,123.04000091552734,2020.989990234375
2019-07-16,50.47600173950195,1153.4599609375,122.81999969482422,2009.9000244140625
2019-07-17,50.97200012207031,1146.739990234375,123.41000366210938,1992.030029296875
2019-07-18,50.70800018310547,1147.239990234375,123.26000213623047,1977.9000244140625
2019-07-19,51.63600158691406,1131.550048828125,120.80000305175781,1964.52001953125
2019-07-22,51.13600158691406,1139.2099609375,122.31999969482422,1985.6300048828125
2019-07-23,52.034000396728516,1148.050048828125,122.41999816894531,1994.489990234375
2019-07-24,52.97600173950195,1139.72998046875,120.97000122070312,2000.81005859375
2019-07-25,45.763999938964844,1135.93994140625,118.02999877929688,1973.8199462890625
2019-07-26,45.608001708984375,1245.219970703125,114.62999725341797,1943.050048828125
2019-07-29,47.15399932861328,1241.8399658203125,112.36000061035156,1912.449951171875
2019-07-30,48.45199966430664,1228.0,114.44999694824219,1898.530029296875
2019-07-31,48.321998596191406,1218.199951171875,113.29000091552734,1866.780029296875
2019-08-01,46.77000045776367,1211.780029296875,114.91000366210938,1855.3199462890625
2019-08-02,46.86800003051758,1196.3199462890625,112.33999633789062,1823.239990234375
2019-08-05,45.66400146484375,1154.75,107.9000015258789,1765.1300048828125
2019-08-06,46.150001525878906,1171.0799560546875,109.38999938964844,1787.8299560546875
2019-08-07,46.683998107910156,1175.9100341796875,108.91000366210938,1793.4000244140625
2019-08-08,47.65999984741211,1206.18994140625,112.11000061035156,1832.8900146484375
2019-08-09,47.00199890136719,1188.9000244140625,109.9800033569336,1807.5799560546875
2019-08-12,45.801998138427734,1174.5,108.69000244140625,1784.9200439453125
2019-08-13,47.0,1196.72998046875,111.47000122070312,1824.3399658203125
2019-08-14,43.92399978637695,1164.25,107.6500015258789,1762.9599609375
2019-08-15,43.12799835205078,1169.3199462890625,109.04000091552734,1776.1199951171875
2019-08-16,43.987998962402344,1179.2099609375,110.8499984741211,1792.5699462890625
2019-08-19,45.36600112915039,1200.43994140625,112.68000030517578,1816.1199951171875
2019-08-20,45.172000885009766,1183.530029296875,111.43000030517578,1801.3800048828125
2019-08-21,44.16600036621094,1191.5799560546875,114.83999633789062,1823.5400390625
2019-08-22,44.43000030517578,1191.52001953125,123.48999786376953,1804.6600341796875
2019-08-23,42.279998779296875,1153.5799560546875,115.33000183105469,1749.6199951171875
2019-08-26,43.0,1171.1800537109375,111.66000366210938,1768.8699951171875
2019-08-27,42.816001892089844,1170.8199462890625,110.16000366210938,1761.8299560546875
2019-08-28,43.11800003051758,1173.75,111.2699966430664,1764.25
2019-08-29,44.34199905395508,1194.239990234375,112.16999816894531,1786.4000244140625
2019-08-30,45.12200164794922,1190.530029296875,100.76000213623047,1776.2900390625
2019-09-03,45.00199890136719,1169.550048828125,95.18000030517578,1789.8399658203125
2019-09-04,44.13600158691406,1182.27001953125,97.52999877929688,1800.6199951171875
2019-09-05,45.91600036621094,1212.18994140625,100.27999877929688,1840.719970703125
2019-09-06,45.4900016784668,1206.3199462890625,103.83999633789062,1833.510009765625
2019-09-09,46.358001708984375,1205.27001953125,106.4000015258789,1831.3499755859375
2019-09-10,47.108001708984375,1205.699951171875,109.5999984741211,1820.550048828125
2019-09-11,49.41999816894531,1220.0,108.9000015258789,1822.989990234375
2019-09-12,49.17399978637695,1234.969970703125,108.26000213623047,1843.550048828125
2019-09-13,49.040000915527344,1240.030029296875,107.4000015258789,1839.3399658203125
2019-09-16,48.5620002746582,1231.6300048828125,108.54000091552734,1807.8399658203125
2019-09-17,48.95800018310547,1229.8800048828125,107.83000183105469,1822.550048828125
2019-09-18,48.698001861572266,1232.6500244140625,102.9800033569336,1817.4599609375
2019-09-19,49.31999969482422,1238.75,105.66999816894531,1821.5
2019-09-20,48.124000549316406,1229.8399658203125,106.31999969482422,1794.1600341796875
2019-09-23,48.24599838256836,1234.68994140625,104.62000274658203,1785.300048828125
2019-09-24,44.641998291015625,1218.3299560546875,100.31999969482422,1741.6099853515625
2019-09-25,45.7400016784668,1245.93994140625,100.4000015258789,1768.3299560546875
2019-09-26,48.512001037597656,1242.2900390625,98.69999694824219,1739.8399658203125
2019-09-27,48.42599868774414,1225.949951171875,97.7699966430664,1725.449951171875
2019-09-30,48.17399978637695,1221.1400146484375,97.94000244140625,1735.9100341796875
2019-10-01,48.9379997253418,1206.0,97.79000091552734,1735.6500244140625
2019-10-02,48.625999450683594,1177.9200439453125,97.4800033569336,1713.22998046875
2019-10-03,46.60599899291992,1189.4300537109375,99.16999816894531,1724.4200439453125
2019-10-04,46.2859992980957,1210.9599609375,98.02999877929688,1739.6500244140625
2019-10-07,47.54399871826172,1208.25,97.3499984741211,1732.6600341796875
2019-10-08,48.0099983215332,1190.1300048828125,95.80000305175781,1705.510009765625
2019-10-09,48.90599822998047,1202.4000244140625,94.83999633789062,1721.989990234375
2019-10-10,48.948001861572266,1209.469970703125,98.3499984741211,1720.260009765625
2019-10-11,49.577999114990234,1215.7099609375,99.25,1731.9200439453125
2019-10-14,51.391998291015625,1217.77001953125,101.33999633789062,1736.4300537109375
2019-10-15,51.577999114990234,1242.239990234375,104.80999755859375,1767.3800048828125
2019-10-16,51.95000076293945,1243.0,99.51000213623047,1777.4300537109375
2019-10-17,52.39400100708008,1252.800048828125,99.98999786376953,1787.47998046875
2019-10-18,51.38999938964844,1244.4100341796875,98.41000366210938,1757.510009765625
2019-10-21,50.70000076293945,1244.280029296875,100.7300033569336,1785.6600341796875
2019-10-22,51.11600112915039,1241.199951171875,99.27999877929688,1765.72998046875
2019-10-23,50.93600082397461,1257.6300048828125,106.62999725341797,1762.1700439453125
2019-10-24,59.93600082397461,1259.1099853515625,106.08000183105469,1780.780029296875
2019-10-25,65.6259994506836,1264.300048828125,105.18000030517578,1761.3299560546875
2019-10-28,65.54199981689453,1288.97998046875,106.55999755859375,1777.0799560546875
2019-10-29,63.24399948120117,1260.6600341796875,107.48999786376953,1762.7099609375
2019-10-30,63.00199890136719,1260.699951171875,106.25,1779.989990234375
2019-10-31,62.98400115966797,1258.800048828125,105.4000015258789,1776.6600341796875
2019-11-01,62.6619987487793,1272.25,109.37999725341797,1791.43994140625
2019-11-04,63.49399948120117,1289.6099853515625,108.52999877929688,1804.6600341796875
2019-11-05,63.444000244140625,1291.43994140625,107.2300033569336,1801.7099609375
2019-11-06,65.31600189208984,1291.010009765625,106.62999725341797,1795.77001953125
2019-11-07,67.10800170898438,1306.93994140625,108.05000305175781,1788.199951171875
2019-11-08,67.4280014038086,1309.0,110.79000091552734,1785.8800048828125
2019-11-11,69.01799774169922,1298.280029296875,109.01000213623047,1771.6500244140625
2019-11-12,69.98600006103516,1297.2099609375,109.44000244140625,1778.0
2019-11-13,69.22200012207031,1296.1800537109375,107.12999725341797,1753.1099853515625
2019-11-14,69.87000274658203,1309.1500244140625,105.88999938964844,1754.5999755859375
2019-11-15,70.43399810791016,1333.5400390625,108.37000274658203,1739.489990234375
2019-11-18,69.99800109863281,1319.8399658203125,107.97000122070312,1752.530029296875
2019-11-19,71.90399932861328,1312.5899658203125,110.6500015258789,1752.7900390625
2019-11-20,70.44400024414062,1301.8599853515625,108.52999877929688,1745.530029296875
2019-11-21,70.96600341796875,1300.1400146484375,109.52999877929688,1734.7099609375
2019-11-22,66.60800170898438,1293.6700439453125,111.02999877929688,1745.719970703125
2019-11-25,67.26799774169922,1305.6400146484375,114.30000305175781,1773.8399658203125
2019-11-26,65.78399658203125,1313.0,113.55999755859375,1796.93994140625
2019-11-27,66.25800323486328,1312.1300048828125,114.6500015258789,1818.510009765625
2019-11-29,65.98799896240234,1304.0899658203125,113.94000244140625,1800.800048828125
2019-12-02,66.9739990234375,1288.8599853515625,112.91000366210938,1781.5999755859375
2019-12-03,67.23999786376953,1294.739990234375,114.05000305175781,1769.9599609375
2019-12-04,66.60600280761719,1318.93994140625,115.44999694824219,1760.68994140625
2019-12-05,66.0739974975586,1326.9599609375,107.41999816894531,1740.47998046875
2019-12-06,67.1780014038086,1339.3900146484375,113.88999938964844,1751.5999755859375
2019-12-09,67.90599822998047,1342.989990234375,112.4800033569336,1749.510009765625
2019-12-10,69.76799774169922,1342.8900146484375,111.19999694824219,1739.2099609375
2019-12-11,70.54000091552734,1344.25,109.5,1748.719970703125
